lore-book/reverse-engineering/binary-analysis/functions/AirUnit.cpp/CAirUnit__Init.md	R0_ALLOW	default
lore-book/reverse-engineering/binary-analysis/functions/AirUnit.cpp/_index.md	R0_ALLOW	default
lore-book/reverse-engineering/binary-analysis/functions/Animal.cpp/_index.md	R0_ALLOW	default
lore-book/reverse-engineering/binary-analysis/functions/AsmInstruction.cpp.md	R0_ALLOW	default
lore-book/reverse-engineering/binary-analysis/functions/Atmospherics.cpp/_index.md	R0_ALLOW	default
lore-book/reverse-engineering/binary-analysis/functions/BSpline.cpp/_index.md	R0_ALLOW	default
lore-book/reverse-engineering/binary-analysis/functions/BattleEngine.cpp/CBattleEngine__AddProjectile.md	R0_ALLOW	default
lore-book/reverse-engineering/binary-analysis/functions/BattleEngine.cpp/CBattleEngine__FinishedPlayingCurrentAnimation.md	R0_ALLOW	default
lore-book/reverse-engineering/binary-analysis/functions/BattleEngine.cpp/CBattleEngine__GroundParticleEffect.md	R0_ALLOW	default
lore-book/reverse-engineering/binary-analysis/functions/BattleEngine.cpp/CBattleEngine__Init.md	R0_ALLOW	default
lore-book/reverse-engineering/binary-analysis/functions/BattleEngine.cpp/CBattleEngine__IsCurrentResolvedEntry.md	R0_ALLOW	default
lore-book/reverse-engineering/binary-analysis/functions/BattleEngine.cpp/CBattleEngine__SelectNearestForwardTargetFromGlobalSet.md	R0_ALLOW	default
lore-book/reverse-engineering/binary-analysis/functions/BattleEngine.cpp/CBattleEngine__SwapPrimarySecondaryPartReadersForState.md	R0_ALLOW	default
lore-book/reverse-engineering/binary-analysis/functions/BattleEngine.cpp/CBattleEngine__UpdateAutoTargetSetAndFireProjectiles.md	R0_ALLOW	default
lore-book/reverse-engineering/binary-analysis/functions/BattleEngine.cpp/CBattleEngine__UpdateWeaponEffect.md	R0_ALLOW	default
lore-book/reverse-engineering/binary-analysis/functions/BattleEngine.cpp/_index.md	R0_ALLOW	default
lore-book/reverse-engineering/binary-analysis/functions/BattleEngineConfigurations.cpp/BattleEngineConfigurations__GetConfiguration.md	R0_ALLOW	default
lore-book/reverse-engineering/binary-analysis/functions/BattleEngineConfigurations.cpp/_index.md	R0_ALLOW	default
lore-book/reverse-engineering/binary-analysis/functions/BattleEngineDataManager.cpp/_index.md	R0_ALLOW	default
lore-book/reverse-engineering/binary-analysis/functions/BattleEngineJetPart.cpp/CBattleEngineJetPart__Gravity.md	R0_ALLOW	default
lore-book/reverse-engineering/binary-analysis/functions/BattleEngineJetPart.cpp/CBattleEngineJetPart__HandleSkimming.md	R0_ALLOW	default
lore-book/reverse-engineering/binary-analysis/functions/BattleEngineJetPart.cpp/CBattleEngineJetPart__Pitch.md	R0_ALLOW	default
lore-book/reverse-engineering/binary-analysis/functions/BattleEngineJetPart.cpp/CBattleEngineJetPart__ResetConfiguration.md	R0_ALLOW	default
lore-book/reverse-engineering/binary-analysis/functions/BattleEngineJetPart.cpp/CBattleEngineJetPart__Thrust.md	R0_ALLOW	default
lore-book/reverse-engineering/binary-analysis/functions/BattleEngineJetPart.cpp/CBattleEngineJetPart__Turn.md	R0_ALLOW	default
lore-book/reverse-engineering/binary-analysis/functions/BattleEngineJetPart.cpp/CBattleEngineJetPart__YawLeft.md	R0_ALLOW	default
lore-book/reverse-engineering/binary-analysis/functions/BattleEngineJetPart.cpp/CBattleEngineJetPart__YawRight.md	R0_ALLOW	default
lore-book/reverse-engineering/binary-analysis/functions/BattleEngineJetPart.cpp/CBattleEngineJetPart__ctor.md	R0_ALLOW	default
lore-book/reverse-engineering/binary-analysis/functions/BattleEngineJetPart.cpp/CBattleEngineJetPart__dtor_base.md	R0_ALLOW	default
lore-book/reverse-engineering/binary-analysis/functions/BattleEngineJetPart.cpp/_index.md	R0_ALLOW	default
lore-book/reverse-engineering/binary-analysis/functions/BattleEngineWalkerPart.cpp/CBattleEngineWalkerPart__ResetConfiguration.md	R0_ALLOW	default
lore-book/reverse-engineering/binary-analysis/functions/BattleEngineWalkerPart.cpp/_index.md	R0_ALLOW	default
lore-book/reverse-engineering/binary-analysis/functions/Boat.cpp/_index.md	R0_ALLOW	default
lore-book/reverse-engineering/binary-analysis/functions/Bomber.cpp.md	R0_ALLOW	default
lore-book/reverse-engineering/binary-analysis/functions/Bomber.cpp/_index.md	R0_ALLOW	default
lore-book/reverse-engineering/binary-analysis/functions/Building.cpp/_index.md	R0_ALLOW	default
lore-book/reverse-engineering/binary-analysis/functions/CLIParams.cpp/CLIParams__ParseCommandLine.md	R0_ALLOW	default
lore-book/reverse-engineering/binary-analysis/functions/CLIParams.cpp/_index.md	R0_ALLOW	default
lore-book/reverse-engineering/binary-analysis/functions/CPhysicsScript.cpp.md	R0_ALLOW	default
lore-book/reverse-engineering/binary-analysis/functions/CPhysicsScriptStatements.cpp.md	R0_ALLOW	default
lore-book/reverse-engineering/binary-analysis/functions/CUMTexture.cpp/_index.md	R0_ALLOW	default
lore-book/reverse-engineering/binary-analysis/functions/Camera.cpp/_index.md	R0_ALLOW	default
lore-book/reverse-engineering/binary-analysis/functions/Cannon.cpp/_index.md	R0_ALLOW	default
lore-book/reverse-engineering/binary-analysis/functions/Career.cpp/CCareerNode__Blank.md	R0_ALLOW	default
lore-book/reverse-engineering/binary-analysis/functions/Career.cpp/CCareerNode__GetChildLinks.md	R0_ALLOW	default
lore-book/reverse-engineering/binary-analysis/functions/Career.cpp/CCareerNode__GetParentLinks.md	R0_ALLOW	default
lore-book/reverse-engineering/binary-analysis/functions/Career.cpp/CCareerNode__SetBaseThingExistTo.md	R0_ALLOW	default
lore-book/reverse-engineering/binary-analysis/functions/Career.cpp/CCareer__Blank.md	R0_ALLOW	default
lore-book/reverse-engineering/binary-analysis/functions/Career.cpp/CCareer__CheckSRankUnlock.md	R0_ALLOW	default
lore-book/reverse-engineering/binary-analysis/functions/Career.cpp/CCareer__CountGoodies.md	R0_ALLOW	default
lore-book/reverse-engineering/binary-analysis/functions/Career.cpp/CCareer__DoesBaseThingExist.md	R0_ALLOW	default
lore-book/reverse-engineering/binary-analysis/functions/Career.cpp/CCareer__GetAndClearNewGoodieFlag.md	R0_ALLOW	default
lore-book/reverse-engineering/binary-analysis/functions/Career.cpp/CCareer__GetAndClearNewTechFlag.md	R0_ALLOW	default
lore-book/reverse-engineering/binary-analysis/functions/Career.cpp/CCareer__GetAndResetFirstGoodie.md	R0_ALLOW	default
lore-book/reverse-engineering/binary-analysis/functions/Career.cpp/CCareer__GetAndResetGoodieNewCount.md	R0_ALLOW	default
lore-book/reverse-engineering/binary-analysis/functions/Career.cpp/CCareer__GetGoodiePtr.md	R0_ALLOW	default
lore-book/reverse-engineering/binary-analysis/functions/Career.cpp/CCareer__GetGradeForWorld.md	R0_ALLOW	default
lore-book/reverse-engineering/binary-analysis/functions/Career.cpp/CCareer__GetGradeFromRanking.md	R0_ALLOW	default
lore-book/reverse-engineering/binary-analysis/functions/Career.cpp/CCareer__GetKillCounterTopByte_23F4.md	R0_ALLOW	default
lore-book/reverse-engineering/binary-analysis/functions/Career.cpp/CCareer__GetKillCounterTopByte_23F8.md	R0_ALLOW	default
lore-book/reverse-engineering/binary-analysis/functions/Career.cpp/CCareer__GetLevelStructure.md	R0_ALLOW	default
lore-book/reverse-engineering/binary-analysis/functions/Career.cpp/CCareer__GetNode.md	R0_ALLOW	default
lore-book/reverse-engineering/binary-analysis/functions/Career.cpp/CCareer__GetNodeFromWorld.md	R0_ALLOW	default
lore-book/reverse-engineering/binary-analysis/functions/Career.cpp/CCareer__GetSaveSize.md	R0_ALLOW	default
lore-book/reverse-engineering/binary-analysis/functions/Career.cpp/CCareer__GetUnlockedGoodieCount.md	R0_ALLOW	default
lore-book/reverse-engineering/binary-analysis/functions/Career.cpp/CCareer__IsEpisodeAvailable.md	R0_ALLOW	default
lore-book/reverse-engineering/binary-analysis/functions/Career.cpp/CCareer__IsWorldLater.md	R0_ALLOW	default
lore-book/reverse-engineering/binary-analysis/functions/Career.cpp/CCareer__Later.md	R0_ALLOW	default
lore-book/reverse-engineering/binary-analysis/functions/Career.cpp/CCareer__Load.md	R0_ALLOW	default
lore-book/reverse-engineering/binary-analysis/functions/Career.cpp/CCareer__NodeArrayAt.md	R0_ALLOW	default
lore-book/reverse-engineering/binary-analysis/functions/Career.cpp/CCareer__ReCalcLinks.md	R0_ALLOW	default
lore-book/reverse-engineering/binary-analysis/functions/Career.cpp/CCareer__Save.md	R0_ALLOW	default
lore-book/reverse-engineering/binary-analysis/functions/Career.cpp/CCareer__SaveWithFlag.md	R0_ALLOW	default
lore-book/reverse-engineering/binary-analysis/functions/Career.cpp/CCareer__SetKillCounterTopByte_23F4.md	R0_ALLOW	default
lore-book/reverse-engineering/binary-analysis/functions/Career.cpp/CCareer__SetKillCounterTopByte_23F8.md	R0_ALLOW	default
lore-book/reverse-engineering/binary-analysis/functions/Career.cpp/CCareer__SetSlot.md	R0_ALLOW	default
lore-book/reverse-engineering/binary-analysis/functions/Career.cpp/CCareer__StaticInitDefaults.md	R0_ALLOW	default
lore-book/reverse-engineering/binary-analysis/functions/Career.cpp/CCareer__Update.md	R0_ALLOW	default
lore-book/reverse-engineering/binary-analysis/functions/Career.cpp/CCareer__UpdateGoodieStates.md	R0_ALLOW	default
lore-book/reverse-engineering/binary-analysis/functions/Career.cpp/CCareer__UpdateThingsKilled.md	R0_ALLOW	default
lore-book/reverse-engineering/binary-analysis/functions/Career.cpp/CGrade__ctor_char.md	R0_ALLOW	default
lore-book/reverse-engineering/binary-analysis/functions/Career.cpp/CGrade__operator_gte.md	R0_ALLOW	default
lore-book/reverse-engineering/binary-analysis/functions/Career.cpp/TOTAL_S_GRADES.md	R0_ALLOW	default
lore-book/reverse-engineering/binary-analysis/functions/Career.cpp/_index.md	R0_ALLOW	default
lore-book/reverse-engineering/binary-analysis/functions/Carrier.cpp/CCarrier__Init.md	R0_ALLOW	default
lore-book/reverse-engineering/binary-analysis/functions/Carrier.cpp/_index.md	R0_ALLOW	default
lore-book/reverse-engineering/binary-analysis/functions/Carver.cpp.md	R0_ALLOW	default
lore-book/reverse-engineering/binary-analysis/functions/Cockpit.cpp/CCockpit__ctor.md	R0_ALLOW	default
lore-book/reverse-engineering/binary-analysis/functions/Cockpit.cpp/_index.md	R0_ALLOW	default
lore-book/reverse-engineering/binary-analysis/functions/CollisionSeekingRound.cpp/_index.md	R0_ALLOW	default
lore-book/reverse-engineering/binary-analysis/functions/Component.cpp/_index.md	R0_ALLOW	default
lore-book/reverse-engineering/binary-analysis/functions/Controller.cpp/CController__GetToControl.md	R0_ALLOW	default
lore-book/reverse-engineering/binary-analysis/functions/Controller.cpp/CController__InactivityMeansQuitGame.md	R0_ALLOW	default
lore-book/reverse-engineering/binary-analysis/functions/Controller.cpp/ControlBindings.md	R0_ALLOW	default
lore-book/reverse-engineering/binary-analysis/functions/Controller.cpp/GameControllers__RelinquishControlForTarget.md	R0_ALLOW	default
lore-book/reverse-engineering/binary-analysis/functions/Controller.cpp/_index.md	R0_ALLOW	default
lore-book/reverse-engineering/binary-analysis/functions/Credits.cpp/CCredits__BuildDefaultEntries.md	R0_ALLOW	default
lore-book/reverse-engineering/binary-analysis/functions/Credits.cpp/CCredits__WriteEntry_String.md	R0_ALLOW	default
lore-book/reverse-engineering/binary-analysis/functions/Credits.cpp/CCredits__WriteEntry_TextId.md	R0_ALLOW	default
lore-book/reverse-engineering/binary-analysis/functions/Credits.cpp/_index.md	R0_ALLOW	default
lore-book/reverse-engineering/binary-analysis/functions/Cutscene.cpp/_index.md	R0_ALLOW	default
lore-book/reverse-engineering/binary-analysis/functions/DXBattleLine.cpp.md	R0_ALLOW	default
lore-book/reverse-engineering/binary-analysis/functions/DXClouds.cpp.md	R0_ALLOW	default
lore-book/reverse-engineering/binary-analysis/functions/DXCompass.cpp/_index.md	R0_ALLOW	default
lore-book/reverse-engineering/binary-analysis/functions/DXFMV.cpp.md	R0_ALLOW	default
lore-book/reverse-engineering/binary-analysis/functions/DXFont.cpp/_index.md	R0_ALLOW	default
lore-book/reverse-engineering/binary-analysis/functions/DXFrontEndVideo.cpp.md	R0_ALLOW	default
lore-book/reverse-engineering/binary-analysis/functions/DXImposter.cpp/_index.md	R0_ALLOW	default
lore-book/reverse-engineering/binary-analysis/functions/DXKempyCube.cpp.md	R0_ALLOW	default
lore-book/reverse-engineering/binary-analysis/functions/DXLandscape.cpp/_index.md	R0_ALLOW	default
lore-book/reverse-engineering/binary-analysis/functions/DXMemBuffer.cpp.md	R0_ALLOW	default
lore-book/reverse-engineering/binary-analysis/functions/DXMeshVB.cpp/_index.md	R0_ALLOW	default
lore-book/reverse-engineering/binary-analysis/functions/DXPalletizer.cpp.md	R0_ALLOW	default
lore-book/reverse-engineering/binary-analysis/functions/DXParticleTexture.cpp.md	R0_ALLOW	default
lore-book/reverse-engineering/binary-analysis/functions/DXPatchManager.cpp.md	R0_ALLOW	default
lore-book/reverse-engineering/binary-analysis/functions/DXShadows.cpp.md	R0_ALLOW	default
lore-book/reverse-engineering/binary-analysis/functions/DXSnow.cpp.md	R0_ALLOW	default
lore-book/reverse-engineering/binary-analysis/functions/DXSurf.cpp.md	R0_ALLOW	default
lore-book/reverse-engineering/binary-analysis/functions/DXSurf.cpp/CDXSurf__UnlinkNodeFromGlobalList.md	R0_ALLOW	default
lore-book/reverse-engineering/binary-analysis/functions/DXTexture.cpp/_index.md	R0_ALLOW	default
lore-book/reverse-engineering/binary-analysis/functions/DXTrees.cpp.md	R0_ALLOW	default
lore-book/reverse-engineering/binary-analysis/functions/DataType.cpp.md	R0_ALLOW	default
lore-book/reverse-engineering/binary-analysis/functions/DestructableSegmentsController.cpp/_index.md	R0_ALLOW	default
lore-book/reverse-engineering/binary-analysis/functions/DiveBomber.cpp/CDiveBomber__SelectTarget.md	R0_ALLOW	default
lore-book/reverse-engineering/binary-analysis/functions/DiveBomber.cpp/_index.md	R0_ALLOW	default
lore-book/reverse-engineering/binary-analysis/functions/Dropship.cpp/_index.md	R0_ALLOW	default
lore-book/reverse-engineering/binary-analysis/functions/EndLevelData.cpp/CEndLevelData__IsAllSecondaryObjectivesComplete.md	R0_ALLOW	default
lore-book/reverse-engineering/binary-analysis/functions/EndLevelData.cpp/_index.md	R0_ALLOW	default
lore-book/reverse-engineering/binary-analysis/functions/EscapePod.cpp/_index.md	R0_ALLOW	default
lore-book/reverse-engineering/binary-analysis/functions/EventFunction.cpp.md	R0_ALLOW	default
lore-book/reverse-engineering/binary-analysis/functions/FEPBEConfig.cpp/_index.md	R0_ALLOW	default
lore-book/reverse-engineering/binary-analysis/functions/FEPCommon.cpp/_index.md	R0_ALLOW	default
lore-book/reverse-engineering/binary-analysis/functions/FEPCredits.cpp/_index.md	R0_ALLOW	default
lore-book/reverse-engineering/binary-analysis/functions/FEPDebriefing.cpp/CFEPDebriefing__Initialize.md	R0_ALLOW	default
lore-book/reverse-engineering/binary-analysis/functions/FEPDebriefing.cpp/_index.md	R0_ALLOW	default
lore-book/reverse-engineering/binary-analysis/functions/FEPDemoMain.cpp.md	R0_ALLOW	default
lore-book/reverse-engineering/binary-analysis/functions/FEPDevelopment.cpp.md	R0_ALLOW	default
lore-book/reverse-engineering/binary-analysis/functions/FEPDirectory.cpp/_index.md	R0_ALLOW	default
lore-book/reverse-engineering/binary-analysis/functions/FEPGoodies.cpp/CFEPGoodies__BuildStaticGoodieDataTable.md	R0_ALLOW	default
lore-book/reverse-engineering/binary-analysis/functions/FEPGoodies.cpp/CFEPGoodies__ButtonPressed.md	R0_ALLOW	default
lore-book/reverse-engineering/binary-analysis/functions/FEPGoodies.cpp/CFEPGoodies__Deserialise.md	R0_ALLOW	default
lore-book/reverse-engineering/binary-analysis/functions/FEPGoodies.cpp/CFEPGoodies__FreeUpGoodyResources.md	R0_ALLOW	default
lore-book/reverse-engineering/binary-analysis/functions/FEPGoodies.cpp/CFEPGoodies__Initialize.md	R0_ALLOW	default
lore-book/reverse-engineering/binary-analysis/functions/FEPGoodies.cpp/CFEPGoodies__LoadingGoodyPoll.md	R0_ALLOW	default
lore-book/reverse-engineering/binary-analysis/functions/FEPGoodies.cpp/CFEPGoodies__Process.md	R0_ALLOW	default
lore-book/reverse-engineering/binary-analysis/functions/FEPGoodies.cpp/CFEPGoodies__StartLoadingGoody.md	R0_ALLOW	default
lore-book/reverse-engineering/binary-analysis/functions/FEPGoodies.cpp/CGoodieData__ctor.md	R0_ALLOW	default
lore-book/reverse-engineering/binary-analysis/functions/FEPGoodies.cpp/_index.md	R0_ALLOW	default
lore-book/reverse-engineering/binary-analysis/functions/FEPGoodies.cpp/get_goodie_number.md	R0_ALLOW	default
lore-book/reverse-engineering/binary-analysis/functions/FEPLanguageTest.cpp/_index.md	R0_ALLOW	default
lore-book/reverse-engineering/binary-analysis/functions/FEPLevelSelect.cpp/CFEPLevelSelect__UpdateMouseEdgeSlide.md	R0_ALLOW	default
lore-book/reverse-engineering/binary-analysis/functions/FEPLevelSelect.cpp/_index.md	R0_ALLOW	default
lore-book/reverse-engineering/binary-analysis/functions/FEPLoadGame.cpp/CFEPLoadGame__ButtonPressed.md	R0_ALLOW	default
lore-book/reverse-engineering/binary-analysis/functions/FEPLoadGame.cpp/CFEPLoadGame__DoLoad.md	R0_ALLOW	default
lore-book/reverse-engineering/binary-analysis/functions/FEPLoadGame.cpp/CFEPLoadGame__Init.md	R0_ALLOW	default
lore-book/reverse-engineering/binary-analysis/functions/FEPLoadGame.cpp/CFEPLoadGame__Process.md	R0_ALLOW	default
lore-book/reverse-engineering/binary-analysis/functions/FEPLoadGame.cpp/CFEPLoadGame__Render.md	R0_ALLOW	default
lore-book/reverse-engineering/binary-analysis/functions/FEPLoadGame.cpp/_index.md	R0_ALLOW	default
lore-book/reverse-engineering/binary-analysis/functions/FEPMain.cpp.md	R0_ALLOW	default
lore-book/reverse-engineering/binary-analysis/functions/FEPMultiplayerStart.cpp/_index.md	R0_ALLOW	default
lore-book/reverse-engineering/binary-analysis/functions/FEPOptions.cpp/CFEPOptions__WriteDefaultOptionsFile.md	R0_ALLOW	default
lore-book/reverse-engineering/binary-analysis/functions/FEPOptions.cpp/_index.md	R0_ALLOW	default
lore-book/reverse-engineering/binary-analysis/functions/FEPSaveGame.cpp/CFEPSaveGame__AskIfYouWantToDelete.md	R0_ALLOW	default
lore-book/reverse-engineering/binary-analysis/functions/FEPSaveGame.cpp/CFEPSaveGame__ButtonPressed.md	R0_ALLOW	default
lore-book/reverse-engineering/binary-analysis/functions/FEPSaveGame.cpp/CFEPSaveGame__CreateSave.md	R0_ALLOW	default
lore-book/reverse-engineering/binary-analysis/functions/FEPSaveGame.cpp/CFEPSaveGame__Init.md	R0_ALLOW	default
lore-book/reverse-engineering/binary-analysis/functions/FEPSaveGame.cpp/CFEPSaveGame__Process.md	R0_ALLOW	default
lore-book/reverse-engineering/binary-analysis/functions/FEPSaveGame.cpp/CFEPSaveGame__RemovedMUWhinge.md	R0_ALLOW	default
lore-book/reverse-engineering/binary-analysis/functions/FEPSaveGame.cpp/CFEPSaveGame__Render.md	R0_ALLOW	default
lore-book/reverse-engineering/binary-analysis/functions/FEPSaveGame.cpp/FEPSaveLoad__TransitionNotification.md	R0_ALLOW	default
lore-book/reverse-engineering/binary-analysis/functions/FEPSaveGame.cpp/IsCheatActive.md	R0_ALLOW	default
lore-book/reverse-engineering/binary-analysis/functions/FEPSaveGame.cpp/_index.md	R0_ALLOW	default
lore-book/reverse-engineering/binary-analysis/functions/FEPScreenPos.cpp/_index.md	R0_ALLOW	default
lore-book/reverse-engineering/binary-analysis/functions/FEPVirtualKeyboard.cpp/_index.md	R0_ALLOW	default
lore-book/reverse-engineering/binary-analysis/functions/FEPWingmen.cpp/_index.md	R0_ALLOW	default
lore-book/reverse-engineering/binary-analysis/functions/FUNCTION_COVERAGE_STATE.md	R0_ALLOW	default
lore-book/reverse-engineering/binary-analysis/functions/FastVB.cpp/_index.md	R0_ALLOW	default
lore-book/reverse-engineering/binary-analysis/functions/FearGrid.cpp/_index.md	R0_ALLOW	default
lore-book/reverse-engineering/binary-analysis/functions/Feature.cpp/_index.md	R0_ALLOW	default
lore-book/reverse-engineering/binary-analysis/functions/FrontEnd.cpp/CFEPDirectory__GetCursorStateInRectAndConsumeIfMouseReady.md	R0_ALLOW	default
