path	class	reason	release_posture
lore-book/reverse-engineering/binary-analysis/physics-script-feature-rebuild-fixture-proof-plan.v1.json	R4_DENY	lore-book/reverse-engineering/binary-analysis/*.json	exclude
lore-book/reverse-engineering/binary-analysis/physics-script-fixture-family-completion-rollup-proof-plan.v1.json	R4_DENY	lore-book/reverse-engineering/binary-analysis/*.json	exclude
lore-book/reverse-engineering/binary-analysis/physics-script-hazard-rebuild-fixture-proof-plan.v1.json	R4_DENY	lore-book/reverse-engineering/binary-analysis/*.json	exclude
lore-book/reverse-engineering/binary-analysis/physics-script-rebuild-fixture-selection.v1.json	R4_DENY	lore-book/reverse-engineering/binary-analysis/*.json	exclude
lore-book/reverse-engineering/binary-analysis/physics-script-rebuild-interface-rollup.v1.json	R4_DENY	lore-book/reverse-engineering/binary-analysis/*.json	exclude
lore-book/reverse-engineering/binary-analysis/physics-script-round-rebuild-fixture-proof-plan.v1.json	R4_DENY	lore-book/reverse-engineering/binary-analysis/*.json	exclude
lore-book/reverse-engineering/binary-analysis/physics-script-scalar-string-value-decoder-fixture-proof-plan.v1.json	R4_DENY	lore-book/reverse-engineering/binary-analysis/*.json	exclude
lore-book/reverse-engineering/binary-analysis/physics-script-semantic-value-field-schema-ledger.v1.json	R4_DENY	lore-book/reverse-engineering/binary-analysis/*.json	exclude
lore-book/reverse-engineering/binary-analysis/physics-script-spawner-rebuild-fixture-proof-plan.v1.json	R4_DENY	lore-book/reverse-engineering/binary-analysis/*.json	exclude
lore-book/reverse-engineering/binary-analysis/physics-script-unit-rebuild-fixture-proof-plan.v1.json	R4_DENY	lore-book/reverse-engineering/binary-analysis/*.json	exclude
lore-book/reverse-engineering/binary-analysis/physics-script-value-id-semantic-crosswalk.v1.json	R4_DENY	lore-book/reverse-engineering/binary-analysis/*.json	exclude
lore-book/reverse-engineering/binary-analysis/physics-script-weapon-mode-rebuild-fixture-proof-plan.v1.json	R4_DENY	lore-book/reverse-engineering/binary-analysis/*.json	exclude
lore-book/reverse-engineering/binary-analysis/physics-script-weapon-rebuild-fixture-proof-plan.v1.json	R4_DENY	lore-book/reverse-engineering/binary-analysis/*.json	exclude
lore-book/reverse-engineering/binary-analysis/save-options-byte-preservation-appcore-fixture-matrix.v1.json	R4_DENY	lore-book/reverse-engineering/binary-analysis/*.json	exclude
lore-book/reverse-engineering/binary-analysis/save-options-byte-preservation-appcore-implementation-contract.v1.json	R4_DENY	lore-book/reverse-engineering/binary-analysis/*.json	exclude
lore-book/reverse-engineering/binary-analysis/save-options-byte-preservation-runtime-proof-readiness-gate.v1.json	R4_DENY	lore-book/reverse-engineering/binary-analysis/*.json	exclude
lore-book/reverse-engineering/binary-analysis/save-options-controller-byte-preservation-copied-file.v1.json	R4_DENY	lore-book/reverse-engineering/binary-analysis/*.json	exclude
lore-book/reverse-engineering/binary-analysis/scratch/program_2026-03-01/phase5_fepdebriefing_xrefs/addresses.txt	R4_DENY	lore-book/reverse-engineering/binary-analysis/scratch/	exclude
lore-book/reverse-engineering/binary-analysis/scratch/program_2026-03-01/phase5_fepdebriefing_xrefs/xrefs.tsv	R4_DENY	lore-book/reverse-engineering/binary-analysis/scratch/	exclude
lore-book/reverse-engineering/binary-analysis/scratch/program_2026-03-01/phase5_signature_hardening_queue.tsv	R4_DENY	lore-book/reverse-engineering/binary-analysis/scratch/	exclude
lore-book/reverse-engineering/binary-analysis/scratch/program_2026-03-01/phase5_signature_readback/00402ad0_CAirUnit__Init.c	R4_DENY	lore-book/reverse-engineering/binary-analysis/scratch/	exclude
lore-book/reverse-engineering/binary-analysis/scratch/program_2026-03-01/phase5_signature_readback/00421a80_CCarrier__Init.c	R4_DENY	lore-book/reverse-engineering/binary-analysis/scratch/	exclude
lore-book/reverse-engineering/binary-analysis/scratch/program_2026-03-01/phase5_signature_readback/00445070_CDiveBomber__SelectTarget.c	R4_DENY	lore-book/reverse-engineering/binary-analysis/scratch/	exclude
lore-book/reverse-engineering/binary-analysis/scratch/program_2026-03-01/phase5_signature_readback/00488bb0_CInfantry__Init.c	R4_DENY	lore-book/reverse-engineering/binary-analysis/scratch/	exclude
lore-book/reverse-engineering/binary-analysis/scratch/program_2026-03-01/phase5_signature_readback/0049f940_CMech__InitLegMotion.c	R4_DENY	lore-book/reverse-engineering/binary-analysis/scratch/	exclude
lore-book/reverse-engineering/binary-analysis/scratch/program_2026-03-01/phase5_signature_readback/004f4730_CThunderHead__CreateLegMotion.c	R4_DENY	lore-book/reverse-engineering/binary-analysis/scratch/	exclude
lore-book/reverse-engineering/binary-analysis/scratch/program_2026-03-01/phase5_signature_readback/004f86d0_CUnit__Init.c	R4_DENY	lore-book/reverse-engineering/binary-analysis/scratch/	exclude
lore-book/reverse-engineering/binary-analysis/scratch/program_2026-03-01/phase5_signature_readback/004f9a90_CUnit__ApplyDamage.c	R4_DENY	lore-book/reverse-engineering/binary-analysis/scratch/	exclude
lore-book/reverse-engineering/binary-analysis/scratch/program_2026-03-01/phase5_signature_readback/0050b9c0_CWorld__LoadWorld.c	R4_DENY	lore-book/reverse-engineering/binary-analysis/scratch/	exclude
lore-book/reverse-engineering/binary-analysis/scratch/program_2026-03-01/phase5_signature_readback/addresses.txt	R4_DENY	lore-book/reverse-engineering/binary-analysis/scratch/	exclude
lore-book/reverse-engineering/binary-analysis/scratch/program_2026-03-01/phase5_signature_readback/index.tsv	R4_DENY	lore-book/reverse-engineering/binary-analysis/scratch/	exclude
lore-book/reverse-engineering/binary-analysis/scratch/program_2026-03-01/program_completion_report.md	R4_DENY	lore-book/reverse-engineering/binary-analysis/scratch/	exclude
lore-book/reverse-engineering/binary-analysis/semantic-audit-2026-02-12.md	R4_DENY	lore-book/reverse-engineering/binary-analysis/semantic-audit-2026-02-12.md	exclude
lore-book/reverse-engineering/binary-analysis/semantic-audit-online-pass-2026-02-12.json	R4_DENY	lore-book/reverse-engineering/binary-analysis/*.json	exclude
lore-book/reverse-engineering/binary-analysis/semantic-audit-pass-2026-02-12.json	R4_DENY	lore-book/reverse-engineering/binary-analysis/*.json	exclude
lore-book/reverse-engineering/binary-analysis/static-reaudit-current-risk-ledger.json	R4_DENY	lore-book/reverse-engineering/binary-analysis/*.json	exclude
lore-book/reverse-engineering/binary-analysis/static-reaudit-progress.json	R4_DENY	lore-book/reverse-engineering/binary-analysis/*.json	exclude
lore-book/reverse-engineering/binary-analysis/static-to-proof-next-safe-slice-selection-refresh.v1.json	R4_DENY	lore-book/reverse-engineering/binary-analysis/*.json	exclude
lore-book/reverse-engineering/binary-analysis/static-to-proof-next-safe-slice-selection.v1.json	R4_DENY	lore-book/reverse-engineering/binary-analysis/*.json	exclude
lore-book/reverse-engineering/binary-analysis/static-to-proof-post-command-effect-fixture-next-safe-slice-selection-refresh.v1.json	R4_DENY	lore-book/reverse-engineering/binary-analysis/*.json	exclude
lore-book/reverse-engineering/binary-analysis/static-to-proof-post-physics-script-fixture-next-safe-slice-selection-refresh.v1.json	R4_DENY	lore-book/reverse-engineering/binary-analysis/*.json	exclude
lore-book/reverse-engineering/binary-analysis/world-thing-spawn-getthingref-object-reference-static.v1.json	R4_DENY	lore-book/reverse-engineering/binary-analysis/*.json	exclude
lore-book/reverse-engineering/binary-analysis/world-thing-spawn-spawner-handoff-static.v1.json	R4_DENY	lore-book/reverse-engineering/binary-analysis/*.json	exclude
lore-book/reverse-engineering/binary-analysis/world-thing-spawn-static-to-rebuild-contract-crosswalk.v1.json	R4_DENY	lore-book/reverse-engineering/binary-analysis/*.json	exclude
lore-book/reverse-engineering/game-assets/mission-text-map.tsv	R4_DENY	lore-book/reverse-engineering/game-assets/mission-text-map.tsv	exclude
lore-book/reverse-engineering/source-code/aya-resourceextractor-file-manifest-2026-02-11.tsv	R4_DENY	lore-book/reverse-engineering/source-code/*-file-manifest-2026-02-11.tsv	exclude
lore-book/reverse-engineering/source-code/stuart-source-file-manifest-2026-02-11.tsv	R4_DENY	lore-book/reverse-engineering/source-code/*-file-manifest-2026-02-11.tsv	exclude
lore-book/roadmap/release-allowlist-classification.tsv	R4_DENY	lore-book/roadmap/release-allowlist-classification.tsv	exclude
lore-book/roadmap/release-allowlist-profile.md	R4_DENY	lore-book/roadmap/release-allowlist-profile.md	exclude
onslaught_codex_directive.md	R4_DENY	onslaught_codex_directive.md	exclude
package-lock.json	R4_DENY	package-lock.json	exclude
re_orchestrator_state.json	R4_DENY	re_orchestrator_state.json	exclude
references/AYAResourceExtractor	R3_CONDITIONAL	references-submodules	manual_review_required
references/Onslaught	R3_CONDITIONAL	references-submodules	manual_review_required
release/readiness/LOCAL_SIGNOFF_COMMANDS.md	R4_DENY	release/readiness/LOCAL_SIGNOFF_COMMANDS.md	exclude
release/readiness/private_only_inventory.tsv	R4_DENY	release/readiness/private_only_inventory.tsv	exclude
release/readiness/private_public_payload_text_guard_patterns.json	R4_DENY	release/readiness/private_public_payload_text_guard_patterns.json	exclude
release/readiness/private_runtime_evidence/2026-04-29-agentic-re-loop-proof.md	R4_DENY	release/readiness/private_runtime_evidence/	exclude
release/readiness/private_runtime_evidence/2026-04-29-game-harness-proof.md	R4_DENY	release/readiness/private_runtime_evidence/	exclude
release/readiness/private_runtime_evidence/2026-04-29-media-proof.md	R4_DENY	release/readiness/private_runtime_evidence/	exclude
release/readiness/ralph_loop_goal_evidence_2026-05-01.md	R4_DENY	release/readiness/ralph_loop_goal_evidence_2026-05-01.md	exclude
reverse-engineering/binary-analysis/MCP-MUTATION-BACKLOG.md	R4_DENY	reverse-engineering/binary-analysis/MCP-MUTATION-BACKLOG.md	exclude
reverse-engineering/binary-analysis/documentation-audit-pass-2026-02-12.json	R4_DENY	reverse-engineering/binary-analysis/*.json	exclude
reverse-engineering/binary-analysis/documentation-audit.md	R4_DENY	reverse-engineering/binary-analysis/documentation-audit.md	exclude
reverse-engineering/binary-analysis/free-camera-aurore-gate-bypass-patch.md	R4_DENY	reverse-engineering/binary-analysis/free-camera-aurore-gate-bypass-patch.md	exclude
reverse-engineering/binary-analysis/frontend-clear-screen-color-patch.md	R4_DENY	reverse-engineering/binary-analysis/frontend-clear-screen-color-patch.md	exclude
reverse-engineering/binary-analysis/function_mutation_attempt_log.jsonl	R4_DENY	reverse-engineering/binary-analysis/*.jsonl	exclude
reverse-engineering/binary-analysis/function_mutation_ledger.jsonl	R4_DENY	reverse-engineering/binary-analysis/*.jsonl	exclude
reverse-engineering/binary-analysis/functions/function_coverage_master.json	R4_DENY	reverse-engineering/binary-analysis/*.json	exclude
reverse-engineering/binary-analysis/ghydra-mcp-runbook.md	R4_DENY	reverse-engineering/binary-analysis/ghydra-mcp-runbook.md	exclude
reverse-engineering/binary-analysis/goodies-gallery-display-unlock-patch.md	R4_DENY	reverse-engineering/binary-analysis/goodies-gallery-display-unlock-patch.md	exclude
reverse-engineering/binary-analysis/level100-message-checklist-dry-run-validation.v1.json	R4_DENY	reverse-engineering/binary-analysis/*.json	exclude
reverse-engineering/binary-analysis/level100-message-private-frame-arm-boundary.v1.json	R4_DENY	reverse-engineering/binary-analysis/*.json	exclude
reverse-engineering/binary-analysis/level100-message-private-frame-checklist-population.v1.json	R4_DENY	reverse-engineering/binary-analysis/*.json	exclude
reverse-engineering/binary-analysis/level100-message-public-safe-result-summary.v1.json	R4_DENY	reverse-engineering/binary-analysis/*.json	exclude
reverse-engineering/binary-analysis/local-multiplayer-static-runtime-contract.md	R4_DENY	reverse-engineering/binary-analysis/local-multiplayer-static-runtime-contract.md	exclude
reverse-engineering/binary-analysis/md-link-check-2026-02-12.json	R4_DENY	reverse-engineering/binary-analysis/*.json	exclude
reverse-engineering/binary-analysis/mirror-check-2026-02-12.json	R4_DENY	reverse-engineering/binary-analysis/*.json	exclude
reverse-engineering/binary-analysis/missionscript-command-descriptor-schema.v1.json	R4_DENY	reverse-engineering/binary-analysis/*.json	exclude
reverse-engineering/binary-analysis/missionscript-command-effect-fixture-family-completion-rollup-proof-plan.v1.json	R4_DENY	reverse-engineering/binary-analysis/*.json	exclude
reverse-engineering/binary-analysis/missionscript-command-effect-fixture-selection.v1.json	R4_DENY	reverse-engineering/binary-analysis/*.json	exclude
reverse-engineering/binary-analysis/missionscript-command-effect-post-goodie-selection-refresh.v1.json	R4_DENY	reverse-engineering/binary-analysis/*.json	exclude
reverse-engineering/binary-analysis/missionscript-command-effect-rebuild-interface-rollup.v1.json	R4_DENY	reverse-engineering/binary-analysis/*.json	exclude
reverse-engineering/binary-analysis/missionscript-cutscene-pan-camera-position-command-effect.v1.json	R4_DENY	reverse-engineering/binary-analysis/*.json	exclude
reverse-engineering/binary-analysis/missionscript-cutscene-pan-camera-position-deterministic-fixture-proof-plan.v1.json	R4_DENY	reverse-engineering/binary-analysis/*.json	exclude
reverse-engineering/binary-analysis/missionscript-event-object-code-lifecycle.v1.json	R4_DENY	reverse-engineering/binary-analysis/*.json	exclude
reverse-engineering/binary-analysis/missionscript-goodie-state-command-effect.v1.json	R4_DENY	reverse-engineering/binary-analysis/*.json	exclude
reverse-engineering/binary-analysis/missionscript-goodie-state-save-appcore-boundary-corpus-fixture-matrix.v1.json	R4_DENY	reverse-engineering/binary-analysis/*.json	exclude
reverse-engineering/binary-analysis/missionscript-goodie-state-save-appcore-copied-baseline-boundary-corpus-harness.v1.json	R4_DENY	reverse-engineering/binary-analysis/*.json	exclude
reverse-engineering/binary-analysis/missionscript-goodie-state-save-appcore-copied-baseline-codec-harness.v1.json	R4_DENY	reverse-engineering/binary-analysis/*.json	exclude
reverse-engineering/binary-analysis/missionscript-goodie-state-save-clean-room-codec-interface-proof.v1.json	R4_DENY	reverse-engineering/binary-analysis/*.json	exclude
reverse-engineering/binary-analysis/missionscript-goodie-state-save-command-effect-fixture-proof-plan.v1.json	R4_DENY	reverse-engineering/binary-analysis/*.json	exclude
reverse-engineering/binary-analysis/missionscript-goodie-state-save-copied-baseline-byte-diff-fixture-proof.v1.json	R4_DENY	reverse-engineering/binary-analysis/*.json	exclude
reverse-engineering/binary-analysis/missionscript-goodie-state-save-runtime-proof-readiness-gate.v1.json	R4_DENY	reverse-engineering/binary-analysis/*.json	exclude
reverse-engineering/binary-analysis/missionscript-hud-display-command-effect-fixture-proof-plan.v1.json	R4_DENY	reverse-engineering/binary-analysis/*.json	exclude
reverse-engineering/binary-analysis/missionscript-hud-display-command-effect.v1.json	R4_DENY	reverse-engineering/binary-analysis/*.json	exclude
reverse-engineering/binary-analysis/missionscript-level100-tutorial-copied-profile-runtime-observation-artifact-manifest.v1.json	R4_DENY	reverse-engineering/binary-analysis/*.json	exclude
reverse-engineering/binary-analysis/missionscript-level100-tutorial-copied-profile-runtime-observation-boundary.v1.json	R4_DENY	reverse-engineering/binary-analysis/*.json	exclude
reverse-engineering/binary-analysis/missionscript-level100-tutorial-copied-profile-runtime-observation-clean-source-specimen-resolution.v1.json	R4_DENY	reverse-engineering/binary-analysis/*.json	exclude
reverse-engineering/binary-analysis/missionscript-level100-tutorial-copied-profile-runtime-observation-copied-executable-patch.v1.json	R4_DENY	reverse-engineering/binary-analysis/*.json	exclude
reverse-engineering/binary-analysis/missionscript-level100-tutorial-copied-profile-runtime-observation-copied-profile-materialization-preflight.v1.json	R4_DENY	reverse-engineering/binary-analysis/*.json	exclude
reverse-engineering/binary-analysis/missionscript-level100-tutorial-copied-profile-runtime-observation-copied-profile-materialization.v1.json	R4_DENY	reverse-engineering/binary-analysis/*.json	exclude
reverse-engineering/binary-analysis/missionscript-level100-tutorial-copied-profile-runtime-observation-copied-profile-preparation.v1.json	R4_DENY	reverse-engineering/binary-analysis/*.json	exclude
